2023.02.11 18:26:34 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/.metals/lsp.trace.json or /Users/krishna/Library/Caches/org.scalameta.metals/lsp.trace.json
2023.02.11 18:26:34 INFO  logging to file /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/.metals/metals.log
2023.02.11 18:26:34 INFO  Started: Metals version 0.11.10 in workspace '/Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template' for client Visual Studio Code 1.74.2.
SLF4J: No SLF4J providers were found.
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See https://www.slf4j.org/codes.html#noProviders for further details.
SLF4J: Class path contains SLF4J bindings targeting slf4j-api versions 1.7.x or earlier.
SLF4J: Ignoring binding found at [jar:file:/Users/krishna/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/com/outr/scribe-slf4j_2.13/3.10.5/scribe-slf4j_2.13-3.10.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See https://www.slf4j.org/codes.html#ignoredBindings for an explanation.
2023.02.11 18:26:35 INFO  time: initialize in 1.16s
2023.02.11 18:26:36 WARN  Build server is not auto-connectable.
2023.02.11 18:26:36 WARN  no build target for: /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/build.sbt
2023.02.11 18:26:37 INFO  no build target found for /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/build.sbt. Using presentation compiler with project's scala-library version: 3.2.1
2023.02.11 18:26:39 INFO  time: code lens generation in 2.84s
2023.02.11 18:26:40 INFO  running '/usr/local/Cellar/openjdk@8/1.8.0+352/libexec/openjdk.jdk/Contents/Home/bin/java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar /var/folders/6t/49gw0c3j72310rdvcvhmks700000gn/T/metals2654659904000170282/sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
2023.02.11 18:26:41 WARN  no build target for: /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/project/metals.sbt
2023.02.11 18:26:41 WARN  no build target for: /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/project/project/metals.sbt
2023.02.11 18:26:41 INFO  skipping build import with status 'Started'
2023.02.11 18:26:41 WARN  no build target for: /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/project/metals.sbt
2023.02.11 18:26:41 WARN  no build target for: /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/project/project/metals.sbt
2023.02.11 18:26:41 INFO  skipping build import with status 'Started'
2023.02.11 18:26:42 INFO  [info] welcome to sbt 1.8.2 (Homebrew Java 1.8.0_352)
2023.02.11 18:26:45 INFO  [info] loading settings for project hello-world-template-build-build from metals.sbt ...
2023.02.11 18:26:45 INFO  [info] loading project definition from /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/project/project
2023.02.11 18:26:48 INFO  [info] loading settings for project hello-world-template-build from metals.sbt ...
2023.02.11 18:26:48 INFO  [info] loading project definition from /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/project
2023.02.11 18:26:50 INFO  [success] Generated .bloop/hello-world-template-build.json
2023.02.11 18:26:50 INFO  [success] Total time: 2 s, completed Feb 11, 2023 6:26:50 PM
2023.02.11 18:26:52 INFO  [info] loading settings for project hello-world-template from build.sbt ...
2023.02.11 18:26:52 INFO  [info] set current project to hello-world (in build file:/Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/)
2023.02.11 18:26:54 INFO  [warn] 
2023.02.11 18:26:54 INFO  [warn] 	Note: Unresolved dependencies path:
2023.02.11 18:26:54 INFO  [error] Couldn't run bloopGenerate for hello-world-template. Cause:
2023.02.11 18:26:54 INFO  [error] Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/,hello-world-template)), Zero, Zero, Zero),updateClassifiers)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/,hello-world-template)), Zero, Select(updateClassifiers), Zero),classifiersModule)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/,hello-world-template)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/,hello-world-template)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.scala-lang:scala-library:2.13.13
2023.02.11 18:26:54 INFO  [error]   Not found
2023.02.11 18:26:54 INFO  [error]   Not found
2023.02.11 18:26:54 INFO  [error]   not found: /Users/krishna/.ivy2/localorg.scala-lang/scala-library/2.13.13/ivys/ivy.xml
2023.02.11 18:26:54 INFO  [error]   not found: https://repo1.maven.org/maven2/org/scala-lang/scala-library/2.13.13/scala-library-2.13.13.pom))), directCause=None)), directCause=None)), directCause=None)), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/,hello-world-template)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/,hello-world-template)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.scala-lang:scala-library:2.13.13
2023.02.11 18:26:54 INFO  [error]   Not found
2023.02.11 18:26:54 INFO  [error]   Not found
2023.02.11 18:26:54 INFO  [error]   not found: /Users/krishna/.ivy2/localorg.scala-lang/scala-library/2.13.13/ivys/ivy.xml
2023.02.11 18:26:54 INFO  [error] Couldn't run bloopGenerate for hello-world-template-test. Cause:
